,0,1,2,3,4,5,6,7,8,9,None,sample_id,labels
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,real
1,0.052168337607833994,0.861681044532525,0.0057705758918162745,0.07391000233154582,0.0009909069713219865,0.0006411750990906971,0.0007577523898344603,0.002972720913965959,0.00011657729074376311,0.0009909069713219865,0.0,1,real
2,0.1753905339239916,0.01981813942643973,0.07577523898344603,0.5545581720680811,0.09570995570062951,0.01498018186057356,0.032350198181394264,0.004663091629750525,0.02133364420610865,0.005420844019584985,0.0,2,real
3,0.7754138493821403,0.015096759151317323,0.0016320820704126837,0.14974352996036372,0.005071112147353695,0.0006994637444625787,0.03240848682676615,0.01946840755420844,0.00034973187223128935,0.00011657729074376311,0.0,3,real
4,0.21700862671951504,0.2171252040102588,0.1735252972720914,0.11902541384938214,0.06254371648402891,0.13138260666822102,0.043716484028911165,0.024189787829330848,0.007577523898344603,0.0039053392399160643,0.0,4,real
5,0.23653532291909535,0.20062951737001633,0.1959664257402658,0.12432968057822336,0.09110515271625087,0.08428538120774073,0.03724644439263231,0.015504779668920493,0.004837957565866169,0.009559337840988575,0.0,5,real
6,0.9894497551876894,0.005945441827931918,0.0014572161342970389,0.0008743296805782234,0.00034973187223128935,0.0006994637444625787,0.000524597808346934,0.00017486593611564468,0.000524597808346934,0.0,0.0,6,real
7,0.27238283982280254,0.061844252739566334,0.1567381674049895,0.13155747260433667,0.1362205642340872,0.20721613429703895,0.008043833061319654,0.009559337840988575,0.004021916530659827,0.012415481464210771,0.0,7,real
8,0.9392632315224995,0.004663091629750525,0.0013989274889251574,0.0011657729074376311,0.0006411750990906971,0.0007577523898344603,0.0002914432268594078,0.000524597808346934,0.03573093961296339,0.015563068314292376,0.0,8,real
9,0.0559570995570063,0.5965842853812078,0.2180578223362089,0.03543949638610399,0.051060853345768244,0.03310795057122873,0.007985544415947773,0.0009326183259501049,0.00046630916297505244,0.0004080205176031709,0.0,9,real
10,0.9538936815108416,0.0022149685241314994,0.041792958731639074,0.0013406388435532757,5.8288645371881555e-05,0.00017486593611564468,0.00017486593611564468,0.0,0.00011657729074376311,0.00023315458148752622,0.0,10,real
11,0.9872930753089298,0.0037887619491723014,0.0006994637444625787,0.0006411750990906971,0.0008160410352063418,0.0009326183259501049,0.005479132664956867,5.8288645371881555e-05,0.0002914432268594078,0.0,0.0,11,real
12,0.9555257635812544,0.0006994637444625787,0.04086034040568897,0.0012823501981813943,0.0006411750990906971,0.0002914432268594078,0.00011657729074376311,0.00046630916297505244,5.8288645371881555e-05,5.8288645371881555e-05,0.0,12,real
13,0.9096525996735836,0.00034973187223128935,0.08906505012823503,0.000524597808346934,5.8288645371881555e-05,0.00011657729074376311,0.00011657729074376311,0.0,5.8288645371881555e-05,5.8288645371881555e-05,0.0,13,real
14,0.9383889018419211,0.05805549079039403,0.001573793425040802,0.0006411750990906971,0.0005828864537188156,0.0002914432268594078,0.00017486593611564468,0.00023315458148752622,5.8288645371881555e-05,0.0,0.0,14,real
15,0.7283749125670319,0.25338074143156913,0.01457216134297039,0.0012823501981813943,0.0008160410352063418,0.0006411750990906971,0.00046630916297505244,0.0002914432268594078,0.00011657729074376311,5.8288645371881555e-05,0.0,15,real
16,0.9928887852646304,0.0029144322685940778,0.0013406388435532757,0.0004080205176031709,0.0011657729074376311,0.0002914432268594078,0.0002914432268594078,0.00017486593611564468,0.0002914432268594078,0.00023315458148752622,0.0,16,real
17,0.9396129633947307,0.004080205176031709,0.0019235252972720914,0.0016320820704126837,0.051002564700396366,0.0007577523898344603,0.0004080205176031709,0.00017486593611564468,0.00023315458148752622,0.00017486593611564468,0.0,17,real
18,0.9889834460247144,0.004546514339006762,0.0016903707157845652,0.0013989274889251574,0.0004080205176031709,0.00017486593611564468,0.0017486593611564468,0.0006994637444625787,0.00017486593611564468,0.00017486593611564468,0.0,18,real
19,0.9583236185591046,0.0018652366519002097,0.03613896013056656,0.0013989274889251574,0.00046630916297505244,0.00034973187223128935,0.0002914432268594078,0.00017486593611564468,0.0005828864537188156,0.0004080205176031709,0.0,19,real
20,0.5715201678712987,0.06236885054791327,0.18821403590580554,0.12432968057822336,0.029727209139659594,0.01008393564933551,0.003322452786197249,0.002448123105619025,0.00262298904173467,0.005362555374213103,0.0,20,real
21,0.9439846117976218,0.0470972254604803,0.00635346234553509,0.0013406388435532757,0.00034973187223128935,0.00023315458148752622,0.00023315458148752622,0.00011657729074376311,0.00011657729074376311,0.00017486593611564468,0.0,21,real
22,0.9838540452319888,0.00932618325950105,0.0029144322685940778,0.0009326183259501049,0.00034973187223128935,0.0011657729074376311,0.00046630916297505244,0.00023315458148752622,0.0,0.0007577523898344603,0.0,22,real
23,0.9530193518302634,0.04336675215667988,0.0011657729074376311,0.0008160410352063418,0.0011657729074376311,5.8288645371881555e-05,5.8288645371881555e-05,0.0,0.00034973187223128935,0.0,0.0,23,real
24,0.9920144555840522,0.004021916530659827,0.0014572161342970389,0.0008160410352063418,0.0007577523898344603,0.00011657729074376311,0.00046630916297505244,0.00017486593611564468,0.00011657729074376311,5.8288645371881555e-05,0.0,24,real
25,0.9959780834693401,0.0015155047796689206,0.0013989274889251574,0.00034973187223128935,0.00034973187223128935,0.0,0.00023315458148752622,0.00017486593611564468,0.0,0.0,0.0,25,real
26,0.9914315691303334,0.006120307764047563,0.0008743296805782234,0.0009326183259501049,0.00034973187223128935,0.00011657729074376311,5.8288645371881555e-05,0.00011657729074376311,0.0,0.0,0.0,26,real
27,0.2939496386103987,0.3160993238517137,0.3142923758451854,0.0470972254604803,0.010317090230823035,0.007985544415947773,0.0058288645371881555,0.0025647003963627886,0.0009909069713219865,0.0008743296805782234,0.0,27,real
28,0.9921893215201679,0.004313359757519235,0.0017486593611564468,0.0009326183259501049,0.0005828864537188156,0.00011657729074376311,5.8288645371881555e-05,0.0,5.8288645371881555e-05,0.0,0.0,28,real
29,0.07979715551410585,0.31452553042667286,0.3750291443226859,0.11133131266029378,0.006528328281650735,0.02279086034040569,0.028561436232221963,0.038995103753788764,0.009442760550244813,0.012998367917929587,0.0,29,real
30,0.9857775705292608,0.00903474003264164,0.0016320820704126837,0.0006994637444625787,0.0004080205176031709,0.0009909069713219865,0.0011074842620657497,5.8288645371881555e-05,0.00011657729074376311,0.00017486593611564468,0.0,30,real
31,0.9883422709256237,0.007344369316857076,0.0016320820704126837,0.0006994637444625787,0.00046630916297505244,0.00017486593611564468,0.0002914432268594078,0.00034973187223128935,0.0006994637444625787,0.0,0.0,31,real
32,0.8974119841454885,0.011832595010491956,0.03975285614362322,0.011716017719748194,0.03753788761949172,0.0006411750990906971,0.00034973187223128935,0.0006411750990906971,0.0,0.00011657729074376311,0.0,32,real
33,0.8381907204476567,0.06813942643972955,0.04435765912800187,0.015854511541151785,0.03153415714618792,0.0006411750990906971,0.0006411750990906971,0.00046630916297505244,5.8288645371881555e-05,0.00011657729074376311,0.0,33,real
34,0.9936465376544649,0.0016903707157845652,0.0020401025880158546,0.0006411750990906971,0.0009326183259501049,0.0004080205176031709,0.00017486593611564468,0.0002914432268594078,0.00017486593611564468,0.0,0.0,34,real
35,0.9283049661925857,0.010200512940079273,0.05770575891816274,0.0008743296805782234,0.0018069480065283283,0.00023315458148752622,0.0006994637444625787,5.8288645371881555e-05,0.00011657729074376311,0.0,0.0,35,real
36,0.9538353928654698,0.04249242247610165,0.0014572161342970389,0.000524597808346934,0.0006994637444625787,0.0,0.0005828864537188156,0.0,0.00034973187223128935,5.8288645371881555e-05,0.0,36,real
37,0.9875845185357892,0.007635812543716484,0.0016320820704126837,0.0006411750990906971,0.00034973187223128935,0.000524597808346934,0.00023315458148752622,0.0008743296805782234,0.00046630916297505244,5.8288645371881555e-05,0.0,37,real
38,0.18279319188622056,0.349906738167405,0.35031475868500817,0.04587316390767079,0.028619724877593844,0.02657962228957799,0.011307997202145021,0.0026812776871065515,0.0008160410352063418,0.0011074842620657497,0.0,38,real
39,0.9913149918395896,0.004371648402891117,0.002506411750990907,0.0004080205176031709,0.000524597808346934,0.0002914432268594078,0.00046630916297505244,5.8288645371881555e-05,5.8288645371881555e-05,0.0,0.0,39,real
40,0.6064933550944276,0.3391233387736069,0.04115178363254838,0.00786896712520401,0.0017486593611564468,0.0015155047796689206,0.0004080205176031709,0.0008743296805782234,0.00023315458148752622,0.0005828864537188156,0.0,40,real
41,0.9536022382839823,0.03170902308230357,0.010725110748426206,0.002098391233387736,0.0008743296805782234,0.0006411750990906971,0.00011657729074376311,5.8288645371881555e-05,0.00011657729074376311,5.8288645371881555e-05,0.0,41,real
42,0.7646304499883423,0.029027745395197015,0.02203310795057123,0.13616227558871533,0.00046630916297505244,0.03998601072511075,0.006936348799253905,0.0006411750990906971,0.0,0.00011657729074376311,0.0,42,real
43,0.9568664024248077,0.004546514339006762,0.0008743296805782234,0.0013406388435532757,0.03479832128701329,0.00034973187223128935,5.8288645371881555e-05,0.00011657729074376311,0.00046630916297505244,0.0005828864537188156,0.0,43,real
44,0.06784798321287014,0.446840755420844,0.09227092562368851,0.10631848915831196,0.12065749591979483,0.0964094194450921,0.047272091396595946,0.01119141991140126,0.007460946607600839,0.0037304733038004195,0.0,44,real
45,0.9636861739333178,0.002797854977850315,0.0027395663324784334,0.028211704359990673,0.001573793425040802,0.00046630916297505244,0.00011657729074376311,0.00023315458148752622,0.00011657729074376311,5.8288645371881555e-05,0.0,45,real
46,0.5985078106784798,0.0373047330380042,0.007694101189088366,0.03946141291676381,0.27576358125437167,0.01014222429470739,0.01229890417346701,0.014688738633714152,0.0027395663324784334,0.0013989274889251574,0.0,46,real
47,0.3940312427139193,0.12561203077640476,0.07676614595476801,0.05350897645138727,0.038295640009326185,0.05653998601072511,0.07087899277220798,0.11150617859640942,0.055607367684775005,0.01725343903007694,0.0,47,real
48,0.9445092096059687,0.0036138960130566566,0.0013989274889251574,0.0006411750990906971,0.048554441594777335,0.00046630916297505244,0.00017486593611564468,0.00034973187223128935,0.0002914432268594078,0.0,0.0,48,real
49,0.5820121240382373,0.2835742597342038,0.09588482163674517,0.030135229657262765,0.006644905572394498,0.0013406388435532757,0.0002914432268594078,0.00011657729074376311,0.0,0.0,0.0,49,real
50,0.7796106318489159,0.11261366285847517,0.03817906271858242,0.02920261133131266,0.018186057356027047,0.007810678479832129,0.005304266728841222,0.006528328281650735,0.0023898344602471438,0.00017486593611564468,0.0,50,phony
51,0.8046747493588249,0.10695966425740266,0.044241081837258105,0.0195849848449522,0.012765213336442061,0.006120307764047563,0.003555607367684775,0.0006411750990906971,0.0008743296805782234,0.0005828864537188156,0.0,51,phony
52,0.6390184192119375,0.08195383539286547,0.058521799953369084,0.05788062485427839,0.06301002564700396,0.00932618325950105,0.044124504546514336,0.02063418046164607,0.017428304966192586,0.008102121706691537,0.0,52,phony
53,0.6356376777803684,0.07775705292609,0.08556773140592212,0.05648169736535323,0.0537421310328748,0.005362555374213103,0.0591046864070879,0.004021916530659827,0.02057589181627419,0.0017486593611564468,0.0,53,phony
54,0.651550477966892,0.12502914432268594,0.1150617859640942,0.04651433900676148,0.026696199580321753,0.017020284448589416,0.012065749591979482,0.002506411750990907,0.0019235252972720914,0.0016320820704126837,0.0,54,phony
55,0.8077057589181628,0.08486826766145955,0.0553159244579156,0.030601538820237816,0.007752389834460247,0.00897645138726976,0.002506411750990907,0.001049195616693868,0.0009326183259501049,0.0002914432268594078,0.0,55,phony
56,0.7945325250641175,0.09821636745162042,0.04499883422709256,0.04155980415015155,0.013522965726276521,0.003147586850081604,0.0012823501981813943,0.0016903707157845652,0.0008160410352063418,0.00023315458148752622,0.0,56,phony
57,0.7763464677080905,0.11074842620657496,0.046747493588249006,0.041326649568664026,0.012532058754954535,0.004663091629750525,0.0032058754954534855,0.0012240615528095126,0.0030892982047097226,0.00011657729074376311,0.0,57,phony
58,0.7472604336675216,0.08119608300303101,0.07781534157146187,0.046339473070645835,0.02104220097924924,0.016379109349498717,0.006644905572394498,0.0020401025880158546,0.0008160410352063418,0.00046630916297505244,0.0,58,phony
59,0.7773956633247844,0.11826766145954767,0.03986943343436698,0.029435765912800185,0.012065749591979482,0.01124970855677314,0.005187689438097459,0.003963627885287946,0.0020401025880158546,0.000524597808346934,0.0,59,phony
60,0.7848566099323852,0.07414315691303335,0.0328747959897412,0.05181860573560271,0.016379109349498717,0.013522965726276521,0.005071112147353695,0.00559570995570063,0.007577523898344603,0.008160410352063418,0.0,60,phony
61,0.7813592912100723,0.09366985311261367,0.0493121939846118,0.03229190953602238,0.01760317090230823,0.00938447190487293,0.004954534856609932,0.007052926089997668,0.0033807414315691303,0.0009909069713219865,0.0,61,phony
62,0.7498834227092562,0.10212170669153649,0.0328747959897412,0.041618092795523434,0.022965726276521332,0.015971088831895547,0.009267894614129168,0.01806948006528328,0.003963627885287946,0.0032641641408253674,0.0,62,phony
63,0.7743646537654465,0.08632548379575658,0.04377477267428305,0.03712986710188855,0.0195849848449522,0.012473770109582654,0.005071112147353695,0.013348099790160876,0.006470039636278853,0.0014572161342970389,0.0,63,phony
64,0.7962228957799021,0.07583352762881791,0.047446957332711585,0.030076941011890884,0.020750757752389836,0.021974819305199348,0.0028561436232221963,0.0023315458148752623,0.0021566798787596175,0.00034973187223128935,0.0,64,phony
65,0.8182560037304734,0.060328747959897414,0.04249242247610165,0.037188155747260435,0.021100489624621122,0.0047796689204942875,0.002797854977850315,0.007519235252972721,0.004255071112147354,0.0012823501981813943,0.0,65,phony
66,0.7568197715085101,0.08323618559104687,0.059337840988575426,0.05735602704593145,0.018535789228258336,0.011074842620657496,0.005304266728841222,0.004837957565866169,0.0029144322685940778,0.0005828864537188156,0.0,66,phony
67,0.8015854511541152,0.06709023082303567,0.0493121939846118,0.044415947773373744,0.01457216134297039,0.012590347400326416,0.0033807414315691303,0.004546514339006762,0.0018652366519002097,0.0006411750990906971,0.0,67,phony
68,0.7951737001632082,0.07175332245278619,0.05164373979948706,0.042026113313126605,0.016961995803217535,0.012124038237351364,0.0023898344602471438,0.004313359757519235,0.001981813942643973,0.0016320820704126837,0.0,68,phony
69,0.7565866169270227,0.0986243879692236,0.06499183958964794,0.03153415714618792,0.018594077873630217,0.014747027279086035,0.007519235252972721,0.005479132664956867,0.0012240615528095126,0.0006994637444625787,0.0,69,phony
70,0.7704593145255304,0.07810678479832128,0.0831196083003031,0.031359291210072276,0.01981813942643973,0.014513872697598507,0.0017486593611564468,0.0005828864537188156,0.0002914432268594078,0.0,0.0,70,phony
71,0.8008276987642807,0.0964094194450921,0.034448589414782,0.03712986710188855,0.014455584052226626,0.006994637444625787,0.003672184658428538,0.002972720913965959,0.0026812776871065515,0.0004080205176031709,0.0,71,phony
72,0.7304150151550478,0.07309396129633948,0.11307997202145022,0.033865702961063185,0.02092562368850548,0.006994637444625787,0.003031009559337841,0.014339006761482863,0.002448123105619025,0.0018069480065283283,0.0,72,phony
73,0.7504080205176031,0.08935649335509442,0.06440895313592912,0.04342504080205176,0.02395663324784332,0.0240149218932152,0.002273257169503381,0.001573793425040802,0.0004080205176031709,0.00017486593611564468,0.0,73,phony
74,0.7370599207274423,0.10031475868500817,0.053800419678246676,0.046048029843786434,0.029027745395197015,0.020459314525530427,0.006178596409419445,0.005071112147353695,0.001573793425040802,0.00046630916297505244,0.0,74,phony
